sku,ean,descrizione,marchio,categoria1,categoria2,categoria3,prezzo_vendita,prezzo_pubblico,link_icecat,thumb_url,scheda_tecnica_presente
315014,8052745124314,A654MX6 CUCINA 60X50CM 4F F.MULTI6 CL.A BIANCO ALPHA,GLEM,GED COTTURA,CUCINE CON FORNO ELETTRICO,DA 60 A 69 CM,538.28,729.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8052745124314&lang=it,https://inishop.com/img/gallery_thumbs/30581658_9439.jpg,SI
315085,8033945383107,GT64TF P.COTT. 60CM 4F/GAS G.SMALTATE TERRA DI FRANCIA,GLEM,GED INCASSO,PIANI COTTURA,A GAS,190.55,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8033945383107&lang=it,https://inishop.com/thumbs/14078568.jpg,SI
315087,8052745125038,GT645SA P.COTT.GAS 60CM 3F+1TR.CORONA G.SMALTATA SABBIA,GLEM,GED INCASSO,PIANI COTTURA,A GAS,234.97,359.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8052745125038&lang=it,https://inishop.com/img/gallery_thumbs/36136073_1903805435.jpg,SI
316584,4002515773420,10528500 RICARICA DETERSIVO IN POLVERE X LAVASTOVIGLIE 1KG,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVASTOVIGLIE,10.05,12.9,,,NO
319139,4002515575840,10118560 DEODORANTE LAVASTOVIGLIE FRESH LIME E TE VERDE 4ML,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVASTOVIGLIE,6.94,7.5,,,NO
319653,4054278229171,WV1PLUS PULITORE FINESTRE AUT.20MIN 100ML BIANCO,KäRCHER,PED LINEA PULIZIA,PULITORI ACQUA/VAPORE,SCOPE A VAPORE,47.95,64.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=4054278229171&lang=it,https://inishop.com/img/gallery_thumbs/33445417_8514363807.jpg,SI
319675,4002514399164,E7155710 SPAZZ.PARQUET TWISTER SBB 300-3 SETOLE NATURALI,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,47.25,59.9,,,NO
321064,7612981815288,1060459731 P.COTT.GAS 75CM 5F G.GHISA INOX FHSL7554GAVTCXSC,FRANKE,GED INCASSO,PIANI COTTURA,A GAS,242.94,349.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981815288&lang=it,https://inishop.com/img/gallery_thumbs/67cac0c519fa7702e8529f676fc3c3f8.jpg,SI
321100,5413184400033,5KSMPEXTA TRAFILE PASTA CORTA C/6 MATRICI X IMPASTATORI,KITCHENAID,PED LINEA CUCINA,PREPARAZIONE CIBI,ACCESSORI E RICAMBI,145.88,229.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=5413184400033&lang=it,https://images.icecat.biz/img/gallery_thumbs/32674121_0094425110.jpg,SI
321104,5413184800017,5KTSR1 PINZA PER TOSTAPANE 5KMT2204/4205/221/2116/2115,KITCHENAID,PED LINEA CUCINA,ALTRI ACCESSORI CUCINA,ALTRI ACCESSORI CUCINA,19.59,26.9,,,NO
321587,4211125658403,SRBM2 MIS.PRESSIONE DA BRACCIO 120POS. C/ALIMENT. BIANCO,BEURER,PED LINEA PERSONA,LINEA SALUTE,MISURA PRESSIONE,41.41,49.9,,,NO
322145,8054383962938,GHC631BK CAPPA SOTTOPENSILE 60CM 3VEL. F.CARBONE NERO,GLEM,GED INCASSO,CAPPE,CAPPE,67.76,109.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383962938&lang=it,https://inishop.com/img/gallery_thumbs/62312673_8191489362.jpg,SI
322146,8054383962921,GHC631WH CAPPA SOTTOPENSILE 60CM 3VEL. F.CARBONE BIANCO,GLEM,GED INCASSO,CAPPE,CAPPE,67.76,109.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383962921&lang=it,https://inishop.com/img/gallery_thumbs/62312675_7638056002.jpg,SI
322785,4002516072751,WCR870 LAV.C/FRONT 9KG 1600GIRI CE.A WIFI,MIELE,GED LAVAGGIO,LAVATRICI CARICA FRONTALE,"DA 9 A 9,99 KG",1465.1,1999.0,,,NO
323243,8052745126226,GT645HIX P.COTT.GAS 60CM 3F+TRIPL.CORONA G.GHISA INOX,GLEM,GED INCASSO,PIANI COTTURA,A GAS,228.72,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8052745126226&lang=it,https://inishop.com/img/gallery_thumbs/66660889_2225588564.jpg,SI
325665,8054383962945,GHC631IX CAPPA SOTTOPENSILE 60CM 3VEL. F.CARBONE INOX,GLEM,GED INCASSO,CAPPE,CAPPE,73.49,109.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383962945&lang=it,https://inishop.com/img/gallery_thumbs/62312674_2832100229.jpg,SI
326186,8054383964147,GHC640IX CAPPA SOTTOPENSILE 60CM 3VEL 2MOTOR F.CARBONE INOX,GLEM,GED INCASSO,CAPPE,CAPPE,112.18,179.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383964147&lang=it,https://inishop.com/img/gallery_thumbs/76932153_9495594255.jpg,SI
329483,8054383964024,GHF527SI CAPPA SOTTOPENSILE 52CM 3VEL. F.CARBONE SILVER,GLEM,GED INCASSO,CAPPE,CAPPE,73.49,119.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383964024&lang=it,https://inishop.com/img/gallery_thumbs/76932157_2640391473.jpg,SI
329632,4002516200079,11171420 TWINDOS CARE X RISCIACQ.TUBI DOSAGGI.TWINDOS 1.5LT,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,14.73,15.9,,,NO
331216,4002516182108,H7164BEDSTCLST FORNO 60CM 76LT MULTIF.CL.A+ VAPORE INNOVA INOX/BK,MIELE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,1212.58,1719.0,,,NO
331847,4002516262732,11384900 BASE DI RICARICA PER BATTERIA TRIFLEX HX1,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,68.3,84.9,,,NO
331848,4002516262749,11384950 MINI SPAZZOLA ELETTRICA PER TRIFLEX HX1,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,68.3,89.9,,,NO
331849,4002516262756,11385020 FILTRO POLVERI FINI PER TRIFLEX HX1,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,24.98,29.9,,,NO
331880,4002515817599,10455360 TURBOSPAZZOLA STB 305-3 TURBOTEQ,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,64.04,84.9,,,NO
332662,4002515620076,10199790 DETERSIVO LAVATRICE ULTRAWHITE 2.7KG,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,18.63,23.9,,,NO
333287,4002516240150,12737710 ULTRATABS ALL IN ONE 60 PZ ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVASTOVIGLIE,17.85,22.9,,,NO
339536,7612981899714,1060489940 P.COTT.GAS 59CM 4F G.GHISA NERO FHNS6044GCBK,FRANKE,GED INCASSO,PIANI COTTURA,A GAS,196.48,279.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981899714&lang=it,https://inishop.com/img/gallery_thumbs/59219138_8163553736.jpg,SI
339617,7612981478216,1010358335 LAVELLO 86CM 2VASCHE RAPID INOX SATINATO RPX620,FRANKE,GED INCASSO,LAVELLI,LAVELLI,153.43,229.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981478216&lang=it,https://inishop.com/img/gallery_thumbs/65395293_0349980176.jpg,SI
339618,7612981476779,1010358153 LAVELLO 116CM 2V. C/GOC.DX RAPID INOX SAT.RPX621DX,FRANKE,GED INCASSO,LAVELLI,LAVELLI,159.83,239.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981476779&lang=it,https://inishop.com/img/gallery_thumbs/65377572_4924304819.jpg,SI
339619,7612981476786,1010358154 LAVELLO 116CM 2V. C/GOC.SX RAPID INOX SAT.RPX621SX,FRANKE,GED INCASSO,LAVELLI,LAVELLI,159.83,239.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981476786&lang=it,https://inishop.com/img/gallery_thumbs/65379644_0381887871.jpg,SI
339984,8054383963973,GHF545IX CAPPA SOTTOPENSILE 52CM 3VEL. F.CARBONE INOX,GLEM,GED INCASSO,CAPPE,CAPPE,135.81,209.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383963973&lang=it,https://inishop.com/img/gallery_thumbs/72513841_2892198634.jpg,SI
340005,8054383962068,GT85TIX P.COTT.GAS 75CM 4F+1TRIPL.CORONA INOX,GLEM,GED INCASSO,PIANI COTTURA,A GAS,235.36,349.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383962068&lang=it,https://inishop.com/img/gallery_thumbs/62361214_2579347947.jpg,SI
340296,3838782435768,GM973XF P.COTT.GAS 90CM 4F+1TRIPL.CORONA G.GHISA INOX,HISENSE,GED INCASSO,PIANI COTTURA,A GAS,232.12,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=3838782435768&lang=it,https://images.icecat.biz/img/gallery_thumbs/79040584_4836792399.jpg,SI
344588,7612985785037,FSM97PXS FORNO 60CM 71LT MULTIF.11 A+ PIROLITICO INOX/NERO,FRANKE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,419.92,579.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985785037&lang=it,https://inishop.com/img/gallery_thumbs/95619655_9344473561.jpg,SI
346344,4002516369110,WTI370 LAVASC.C/F 1600G LAV.8KG-ASC.5KG CE.A POWERWASH,MIELE,GED LAVAGGIO,LAVASCIUGA,CARICA FRONTALE,1708.98,2299.0,,,NO
346345,4002516369011,WTR860 LAVASC.C/F 1600G LAV.8KG-ASC.5KG CE.A POWER WASH,MIELE,GED LAVAGGIO,LAVASCIUGA,CARICA FRONTALE,1807.87,2499.0,,,NO
348424,8690842399541,HIGG641C3SX P.COTT.GAS 60CM 4F G.SMALTATE COM.LATERALI INOX,BEKO,GED INCASSO,PIANI COTTURA,A GAS,97.0,129.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842399541&lang=it,https://images.icecat.biz/img/gallery_thumbs/7379c6f912d67e329554bc663a7e40cba9cfe2e2.jpg,SI
348621,7612985785266,FSM654IBBK P.COTT.INDUZ.65CM 4ZONE SMART FORO 48CM CRISTAL.BK,FRANKE,GED INCASSO,PIANI COTTURA,INDUZIONE,275.93,399.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985785266&lang=it,https://inishop.com/img/gallery_thumbs/109fdbcc077ee74c9cb8f7965814af6c09018b63.jpg,SI
349208,4002516369134,WTD165WPM LAVASC.C/FRONT 1500GIRI LAV.8KG-ASC.5KG CE.A INV.,MIELE,GED LAVAGGIO,LAVASCIUGA,CARICA FRONTALE,1331.49,1799.0,,,NO
352451,7332543797622,CIL63443 P.COTT.INDUZ.60CM 4ZONE BRIDGE VETROCER.NERO,ELECTROLUX,GED INCASSO,PIANI COTTURA,INDUZIONE,305.98,399.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7332543797622&lang=it,https://images.icecat.biz/img/gallery_thumbs/d059690e955ee3ad93585f445da9ea01a90f3b56.jpg,SI
352642,7612981476434,1010358044 LAVELLO 86CM 1V C/GOC.DX RAP INOX SAT.RPX61186DX,FRANKE,GED INCASSO,LAVELLI,LAVELLI,118.39,169.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981476434&lang=it,https://inishop.com/img/gallery_thumbs/65379769_3535403148.jpg,SI
352643,7612981476441,1010358045 LAVELLO 86CM 1V C/GOCC.SX RAPID INOX SATINRPX61186,FRANKE,GED INCASSO,LAVELLI,LAVELLI,118.39,169.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981476441&lang=it,https://inishop.com/img/gallery_thumbs/65415525_9274896337.jpg,SI
355255,7612981899646,1140489933 LAVELLO 86CM 1VASCA C/GOCC. ANTEA AZG61186AVENA,FRANKE,GED INCASSO,LAVELLI,LAVELLI,162.55,219.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981899646&lang=it,https://inishop.com/img/gallery_thumbs/69836361_0776932618.jpg,SI
356137,4002516464013,TEH785WP ASCIUG.C/FRONT 9KG CE.C EXCELLENCE WIFI CHROME,MIELE,GED LAVAGGIO,ASCIUGATRICI,"DA 9 A 9,99 KG",1174.28,1599.0,,,NO
356358,4002516365945,BOOSTCX1CATDOG ASPIR. S/SACCO 890W 1LT VORTEX CAT&DOG NERO,MIELE,PED LINEA PULIZIA,ASPIRAPOLVERE,CARRELLO SENZA SACCO,261.01,349.0,,,NO
356377,8690842409295,BCSE400E40SN COMBI INC. 405LT CE.E MOB.L.75CM STATICO CERN.DX,BEKO,GED INCASSO,FRIGORIFERI,COMBINATI,688.74,879.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842409295&lang=it,https://images.icecat.biz/img/gallery_thumbs/e708e7eb567511b6cf230d8e637de9bc97d77038.jpg,SI
356949,7612985800341,ARNO60XSBK CAPPA ARREDO PARETE 60CM ARNO INOX SATINATO/NERO,FRANKE,GED INCASSO,CAPPE,CAPPE,112.44,179.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985800341&lang=it,https://inishop.com/img/gallery_thumbs/96640263_1218170718.jpg,SI
356950,7612985800358,ARNO90XSBK CAPPA ARREDO PAR 90CM ARNO INOX SAT/NERO3250608800,FRANKE,GED INCASSO,CAPPE,CAPPE,130.27,199.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985800358&lang=it,https://inishop.com/img/gallery_thumbs/96640266_4446133384.jpg,SI
356970,7612985663502,FVT605BKA CAPPA ARREDO PARETE 60CM TOUCH VERTICAL VETRO NERO,FRANKE,GED INCASSO,CAPPE,CAPPE,148.19,249.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985663502&lang=it,https://inishop.com/img/gallery_thumbs/98ecec7a1606b29a1c7b61f4d29f21bdb2a4de57.jpg,SI
356971,7612985663199,FVT605WHA CAPPA ARREDO PARETE 60CM TOUCH VERTICAL VETRO BIA,FRANKE,GED INCASSO,CAPPE,CAPPE,152.71,249.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985663199&lang=it,https://inishop.com/img/gallery_thumbs/c79ffad30789de7b2f1a88edf1ff0159abc3fee9.jpg,SI
356972,7612985663526,FVT905BKA CAPPA ARREDO PARETE 90CM TOUCH VERTICAL VETRO NERO,FRANKE,GED INCASSO,CAPPE,CAPPE,156.61,279.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985663526&lang=it,https://inishop.com/img/gallery_thumbs/45efac330dca1639b2e21fc874832d21aa8ba9d4.jpg,SI
356973,7612985663519,3300572975 CAPPA ARREDO PARETE 90CM VERTIS CRIS.BCO FVT905WHA,FRANKE,GED INCASSO,CAPPE,CAPPE,172.65,279.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985663519&lang=it,https://inishop.com/img/gallery_thumbs/9f4496be2c6205a215863be030515673c7ed19c8.jpg,SI
356976,7612985800327,TIBER60XS CAPPA ARREDO PARETE 60CM TIBER INOX SATINATO,FRANKE,GED INCASSO,CAPPE,CAPPE,119.78,179.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985800327&lang=it,https://inishop.com/img/gallery_thumbs/17d7aa42957d31a0c5fd0025975fe41bce53e724.jpg,SI
356994,7612985876360,1150622943 MISCELATORE MONOCOM. CANNA GIREVOLE POLA NERO,FRANKE,GED INCASSO,RUBINETTERIA,RUBINETTERIA,60.08,89.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985876360&lang=it,https://inishop.com/img/gallery_thumbs/93168652_9988524192.jpg,SI
356998,7612985876605,1150622947 MISCELATORE MONOCOM. CANNA GIREVOLE POLA AVENA,FRANKE,GED INCASSO,RUBINETTERIA,RUBINETTERIA,60.08,89.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985876605&lang=it,https://inishop.com/img/gallery_thumbs/62711587_0069989606.jpg,SI
357098,7612985784337,FSM82HEXS FORNO 60CM 71LT MULTIF. CL.A+ INOX SATINATO,FRANKE,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,268.98,399.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985784337&lang=it,https://inishop.com/img/gallery_thumbs/98c44d948ca644561bfbad047e2105ab.jpg,SI
357843,8024651211501,NSM7NLPPP FORNO 60CM 74LT MULTI.MASTER PIZZA EASY STEAM NERO,DELONGHI,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,344.13,419.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8024651211501&lang=it,https://inishop.com/img/gallery_thumbs/98217621_1538432227.jpg,SI
357942,7612981901523,AZG621AVENA LAVELLO 116CM 2V. C/GOCC. ANTEA AVENA,FRANKE,GED INCASSO,LAVELLI,LAVELLI,190.3,279.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612981901523&lang=it,https://inishop.com/img/gallery_thumbs/69836990_7910733900.jpg,SI
357977,8054383965113,GFE993IX FORNO 90CM 89LT MULTIF.10 CL.A INOX,GLEM,GED INCASSO,FORNI,ELETTR. MULTIFUNZ.,818.39,1129.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8054383965113&lang=it,https://inishop.com/img/gallery_thumbs/74345509_4455517645.jpg,SI
359209,4002516431633,11772180 BRILLANTANTE PER LAVASTOVIGLIE 500ML,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVASTOVIGLIE,8.49,9.9,,,NO
360856,4002516531227,11979170 DETERSIVO WOOLCARE LANA E DELICATI,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,15.51,19.9,,,NO
361894,753759279639,0100256210 SMART WATCH FORERUNNER 55 BLACK,GARMIN,TELEFONIA,TELEFONIA MOBILE,SMARTWATCH,139.44,139.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=753759279639&lang=it,https://inishop.com/img/gallery_thumbs/92482968_4991157028.jpg,SI
361914,4002516464907,12787430 DETERSIVO LAVASTOVIGLIE POWERDISK 20LAVAGGI 1PZ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,11.17,12.9,,,NO
361915,4002516531654,11986760 DETERSIVO ULTRADARK 1.5LT 1PZ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,18.63,23.9,,,NO
361916,4002516531159,11986980 AMMORBIDENTE 1.5LT 1PZ ,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,9.27,11.9,,,NO
362356,4002516377269,11639210 FILTRO HEPA AIRCLEAN SF HA 60,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,26.22,39.9,,,NO
362357,4002516377337,11639240 FILTRO HYGIENE AIRCLEAN SF HY 60,MIELE,PED LINEA PULIZIA,ACCESSORI E RICAMBI,ACCESSORI E RICAMBI,18.99,26.9,,,NO
362533,8806091423313,GSLV90PZAD SBS 635LT CE.D NOFROST INV. DISP.BEV. WIFI INOX,LG,GED REFRIGERAZIONE,FRIGO COMBINATI,VENTILATO,1116.43,1429.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8806091423313&lang=it,https://images.icecat.biz/img/gallery_thumbs/9ebbf3b89e3f2a4c60b9e7137fcff0c8a5f46838.jpg,SI
362536,4002516548478,12021140 PROFUMATORE PER ASCIUGATRICE FRAGRANZA AQUA,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,10.84,13.9,,,NO
362537,4002516560944,12022180 PROFUMATORE PER ASCIUGABIANCHERIA FRAGRANZA ROSE,MIELE,GED LAVAGGIO,ACCESSORI,ACCESSORI LAVATR./ASCIUG.,10.78,11.82,,,NO
363303,7612985876483,1150623055 MISCELATORE CANNA LUNGA ESTRAIB. ORBIT CROMO,FRANKE,GED INCASSO,RUBINETTERIA,RUBINETTERIA,102.23,149.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=7612985876483&lang=it,https://inishop.com/img/gallery_thumbs/7e0e0c13e4f80236afe54b4a4f9c5a05c087cc1c.jpg,SI
363457,8690842428937,BMGB25332BG FORNO M/O INC. 60CM 25LT 5LIV.POT C/GRILL TIMER IX,BEKO,GED INCASSO,FORNI,MICROONDE,215.64,299.0,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8690842428937&lang=it,https://images.icecat.biz/img/gallery_thumbs/96655291_6802329218.jpg,SI
363875,8003437619519,5KHBV83EER FRULL.IMMERS. 180W 1LT LAME INOX ROSSO IMPERIALE,KITCHENAID,PED LINEA CUCINA,PREPARAZIONE CIBI,FRULLATORI AD IMMERSIONE,145.03,179.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8003437619519&lang=it,https://images.icecat.biz/img/gallery_thumbs/68a00eca1361ac626e189157d1c829c1c89f2a0c.jpg,SI
363933,8003437048326,5KSMTHPS COPERCHIO VERSATORE X 5KSM125/150/156/175/180/185,KITCHENAID,PED LINEA CUCINA,PREPARAZIONE CIBI,ACCESSORI E RICAMBI,41.57,69.9,https://prf.icecat.biz/?shopname=el4u&smi=product&ean_upc=8003437048326&lang=it,https://images.icecat.biz/img/gallery_thumbs/d515a96f74cfecb9d33b3c962f53962fa24a5cb8.jpg,SI
